vote,user,date,commentText,likes
1,Christopher Ruvio,1 hour ago,tucker is a blind man,0
1,Willi Ingulf Ditlefsen,2 hours ago,"This is to stupid. To predict an ice age is not the same as a weather report, mr Tucker. Please don't expose your stupidety to the public so blatantly.",0
0,Joshua Zampella,3 hours ago,"3:35 ""100% if that's the number you want"" He doesn't have the answers, only the answers he thinks his audience wants.",0
1,Andrew Luchsinger,4 hours ago,There are times when I wonder if Tucker knows anything about the rules of debate.,0
0,Phrogbubba,6 hours ago,bill Nye the liberal guy.  Didn't hear anything but left wing propaganda from him.,0
0,Simo Hayha #1,9 hours ago,"Its so funny how bill claims there is so much evidence, yet he can't even answer some of what should be simple questions about climate change. Why? Because there is no solid evidence that humans are causing this to drastically speed up. Tucker does act way overboard on this though.",0
1,Sandy Ingilela,11 hours ago,"Tucker, what a dumb fu*k!",0
1,Andrii Shumskyi,12 hours ago,Does anyone need to comment this one?,0
1,Demiurge Shadow,14 hours ago,Tucker carlsons blank stare as he tries to process words is hilarious.,0
0,Christian MacKenzie,17 hours ago,The simple fact he can not give the facts and the statistics and he can’t answer the questions is a key point why people don’t believe him.,0
1,AlbinoRhino65,18 hours ago,Bill Nye is correct is this situation....Tucker over here is acting like an immature being or a child.,3
1,Howie Dennis,20 hours ago,LMAO Tucker Carlson just got schooled. Obviously doesn't like having  smart people on his show.,0
0,Lex Luthor,21 hours ago,Man made climate is not a scientific fact in the least,0
0,CJ S,1 day ago,"1750? Lol, he takes a year when industry started. Genius. Makes sense.",0
0,BeardedVeteran,1 day ago,I simply do not give 2 fucks about Global Warming.,1
0,Fabio Bigfoot,1 day ago,"Omg...so Bill is saying another ice age is better...ill take the heat!! Bill is spewing the same BS as all climate change a**holes are babbling on about!! Why dont we talk about what the governments are doing to hoax us into believing there is climate change. The chem trail spraying...this is not a conspiracy it has been documented and proven. Also HARP and the manipulation of the atmosphere. Anyone not familiar with what HARP can do and what it is...take a look.
And there are several of these installments around the globe, and it can do more than the official explanation. 
So until the governments start coming clean on their manipulation of the atmosphere...they have no right to tell me what to do in the meantime!! And for anyone who is buying this BS that the average person and cow farts are the reason for global warming...I dont blame you for believing that...but dont take the claims at face value. If you dig deep into those who are vocal on the subject you will find most all have something to gain by pushing this narrative.
Either from getting paid to promote it or by owning interests in companies having products designed to combat it or replace current ""Bad"" texhnologies.
Yes the elite want us to walk, take crappy 7"""" public transit everywhere, eat grass and bugs...meanwhile they fly as as little as 30 miles to avoid traffic...eat the most endangered species and own largest polluting companies in the world!",1
1,Jen Miller,1 day ago,They changed Tucker's name so he can be on TV the T is supposed to be an F ...😆 burn!!!... You getting paid by Big Oil Tucker to cut off Bill Nye?,0
1,Aaron Seamster,1 day ago,"Geoengineering has been going on for DECADES...Stratospheric Sulfate Injection...terrorism, problem, solution.",1
1,Spencer Breese,1 day ago,Bills the man.,0
0,Lilly Smith,1 day ago,"I think tucker might've slipped up in this discussion/debate/argument/whatever, generally I think he's on point, and although I feel the push for climate change is fear mongering for the left that doesn't accurately represent that the climate is always changing and isn't entirely or majorly the fault of humans. Maybe I'm wrong idk, I do know that it's 100% wrong to have a carbon tax at the very least. I don't know the facts or key argument or counterargument as I've seen how most of the lefts arguments boil down to """"facts"""" rather then actual facts. If anyones to blame for the global warming thing its china, not america.",0
0,ChillingLikeANarnian InNarnia,1 day ago,I want to choke this dude,0
1,As4me -,1 day ago,"So you don't like his answer, so you yell and interrupt him continuously until the interview is over. The Bible says  be slow to speak and quick to listen.!",1
0,Kenneth jackson,2 days ago,"Bill, your degree is in mechanical engineering not climatoligy. you have read about the subject but you are no more euridite on this than any other who has read on these subjects.the 1750 assertion was by one contributer who also was not a scientist in an article in a national magazine.",0
1,Bill L.,2 days ago,"Next week on Fox, Tucker Carlson questions America's moon landing. 'Was the Apollo 11 mission fake like climate change? Stay tuned for Tucker's cognitive dissonance right here on Fox.'",2
1,PrettyBoyFalco,2 days ago,Shame on Tucker.,0
0,David D,2 days ago,Tucker is more in his element when he debates social justice warriors.,1
0,David woods,2 days ago,"Bill nye the not so small guy... sorry dumbass having a degree in mechanical science does not mean that you jack sh¡t about climate... climate change aka global warming aka global cooling is not real and no there isn’t undeniable evidence supporting it... for starters you have no clue how old the earth is and saying BILLIONS OF YEARS isn’t going to help prove anything except that you are an ignorant fool trying to fool people.

Sorry just had to rant a bit",0
1,Tyler M,2 days ago,It's like arguing with a brick wall.,0
0,Attilio De Moliner,2 days ago,no use talking to assholes,0
0,Spaceman Spiffy,3 days ago,"oh man, the evolutionists are trying to use the world view argument.",0
1,Mannon,3 days ago,"i had not watched this before. shame, i really liked Tucker",0
0,Joe Bigs,3 days ago,"Bill the lying con guy actor who was NEVER A SCIENTIST'S and will continue lie ,SIN NOT FOR Y'ALL'S SIN WILL FIND U OUT GUARANTEE THAT FOLKS,SEEK JESUS BEFORE devil DECEIVED MORONS like Bill DECEIVE you!!!",0
1,Cameron Bouie,3 days ago,"Bill: breathes
Tucker:*WOAH WOAH SLOW DOWN*",2
0,E P,3 days ago,The old geezers losing his  marbles,0
1,Cooper The Man,3 days ago,"*Bill starts getting to his point, Tucker is obviously confused and panics, ""W-well it uhh seems we're out of time but t-thank you for joining me""",5
0,Odorous Smegma,3 days ago,Just want to punch bill in the face. It's one of those faces.,0
0,GizmoFromPizmo,3 days ago,"This Communist is an idiot.  Science is turning cartwheels in its grave because of the idiots like Bill Nye and his Leftist, Globalist vampire ilk.",0
0,Joshua Hooker,3 days ago,"Bill Nye: ""It's not an open question, it's a settled question.""
""I claim I do have the answers""
You can't question anything, shut up and listen to my authoritative stance on everything.
All hail god of the earth..",0
0,Kun,3 days ago,Teachers teach cause they cant do.,0
1,Paul Lucas,3 days ago,"God bless you Bill. Not everyone is ignorant like tucker /fox and all the 
d!ck they suck from trump. BERNIE 2020🤘",0
1,Rummy Sticks,3 days ago,"Kinda feel bad for Tucker, he's frustrated that he doesn't understand what most people do. What I don't get is why its anyone else's problem that he's too stupid to understand.",0
0,Zorro,4 days ago,"Climate change is always ongoing... just ask the dinosaurs who drove no SUV's, had no electrical power grid, no hydrocarbon emissions, no plastic straws, etc., etc.  The climate is cyclical and always changing, most often due to natural events.  Thanks Bill Nye for your ""pseudo-scientific"" views, straight from your mechanical engineering and actor's mouth.  You must thing you're qualified to be a scientist due to your acting career as ""Bill Nye the Science Guy?""  Well, based on that logic, I wonder if Aaron Burr considered himself a lawyer due to his acting career as ""Perry Mason?""  Consider this... The eruption of the 1883 Krakatoa volcano affected the climate more for a number of years more than any human activity in modern history could have (all independent of human intervention and carbon emissions from human activity and cow farts).  Humans have a minute impact on climate vis-a-vis atmospheric, solar, geological and planetary forces in constant motion with regards to Mother Earth.",0
1,TheZenith,4 days ago,Tucker you dumb arse.,0
1,Rino Stevenson,4 days ago,a god of facts and knowledge vs a god of facts and knowledge,0
1,The SunChaser,4 days ago,"Tucker: “What would the climate look like today if humans weren’t around speeding up the rate?”

Bill: “It would be like 1750s, because X, Y, and Z.

Tucker: “Lol you don’t know bro just shut up you don’t actually know that’s unknowable!”",1
0,Jarrod Yuki,4 days ago,Global warming is a hoax.,0
0,The Captain,5 days ago,Anyone who believes or follows Bill nye's is oh yeah just fine time a bigger idiot than he is.,0
0,John Smith,5 days ago,"As seeing as Bill Nye couldn't do it, could any climate change advocates tell us exactly how much human activity has impacted climate change?",0
0,Marc Fournier,5 days ago,Tucker gone fishing again. Trolling for suckers as usuall.,0
1,Brandon Dao,5 days ago,"What did we learn from this kids, debating goes absolutely no where so don’t waste your time",0
1,di torrisi,5 days ago,"The only reason I hit like is to have record of what I have watched.  So, count one less legitimate like.",1
1,di torrisi,5 days ago,"I only watch this tosser, tucker, for the sport!",1
0,Strait Jacket,5 days ago,bet he never heard of solar orbit.He seems to forget global cooling and tbe coming ice age from back in the 70s.What a fake and phoney,0
0,Mario Harvey,5 days ago,"Bill Nye arguing we should have had an ice age but we aren't now. Well thank God, an ice age would be life threatening for many people on the planet. Energy and natural resource use would go through the roof. Ice Age is almost scarier than global warming. At least we can grow food.",2
0,Red Ranger,5 days ago,"Bill Nye, the non-scientist , is projecting his own cognitive dissonance on real people and real scientists.  He’s a delusional moron.  He’s never been a scientist.  THERE’S NO SUCH THING AS MAN MADE CLIMATE CHANGE!!",1
0,Dale Flannery,5 days ago,Instead of going to a moron like him about climate change how about we ask somebody who knows exactly what the hell they're talking about I heard on Fox news from the man who created The Weather Channel not to me he is an expert on weather he's an expert on climate and he States that climate change is pure nonsense it's fiction climate change as bad as real as Star Trek,0
1,José Antonio Milla Brito,5 days ago,Tucker is a very ignorant person. That's criminal.,0
0,MovementExplore,5 days ago,"Bill said he is ""a member of"" those ""organizations""...",2
1,MonsterSaige,6 days ago,This is how long it takes you to interrupt me,5
0,Michael Smith,6 days ago,"I was at this arrogant pricks house out in the Valley a few years ago.  He seemed annoyed that I hadn't heard of him. When he mentioned ""Global Warming "" as it was referred to back then, I chuckled and developed a cocky smile which prompted him to say "" you aren't into Science are you?""...
I said ""Global warming isn't science. It's politics.""
He said "" oh really? then why are the polar caps melting""
I said  "" normal cycles repeating over hundreds of millions of years like it always has""
He began to tell me about the consensus and denial being a mental disorder...
I looked right at him and said "" ok show me the evidence that all the physicists are wrong when they say CO2's effect on atmospheric and surface temperatures and the people who want reduce the population on earth are telling us the truth""
He said "" You wouldn't understand the evidence if I showed you the data""
then asked me to leave after that...

I thought to myself ""What idiot would give this guy a TV show when he can't even manage his overgrown eyebrows?"" 
What an idiot...",1
0,Kertis Chiloquin,6 days ago,Mini ice age 1800s what brought many new settlers to America. Irish and the American potato! Famines in Europe around that time.,0
0,Joseph Giorgio,6 days ago,Boy like pulling teeth and he still didn't answer the question Bill Nye The Idiot guy,1
1,mattajas,6 days ago,The people working at fox must get totally uncapable of holding a decent conversation with people outside of work... I bet he struggles to keep it civil at bedtime when its time to read the old nappynap for the kids.,0
1,Alexander Collier,6 days ago,"I’m a huge tucker fanboy but mannnn, he looked a moron and got SCHOOLED this debate",0
0,Matt Stillwell,6 days ago,Bill nye likes to touch boys,1
1,Michael Suder,6 days ago,"Bill I agree that climate change is real but sure as Hell not because you said it. “We in the science community “. You’re a mechanical engineer which applies very basic physics so don’t lump yourself in with people like Richard Dawkins, Neil DeGrasse Tyson and Lawrence Krauss. Without humans Britain wouldn’t be able to grow grapes lol",0
1,joseph pallo,1 week ago,Politics are idiots.,1
0,mike cafano,1 week ago,"40 years ago the  liberals and bullshitting scientists political Democrats Assholes said we would be under water by now ?. 

What happened.",0
0,Trowa Maxwell,1 week ago,"To what degree is human activity causing climate change. The bill Nye says ""its not an open question human activity is causing climate change."" If there is a scientific study with factual data, wouldn't this so called scientist be able to provide such data??? His answer becomes political polarizing because there is no data to back up what he and others say and the further more the democrats are the one pushing this narrative like the world will end tomorrow. My goodness a first the dems were all about global cooling in tje 80s and now its global warming...... I MEAN PICK ONE ALREADY! Being a mechanical engineer dosent qualify him in all fields of science  it is not a science on its own.  Mechanical engineering is the discipline that applies engineering, physics, engineering mathematics, and materials science principles to design, analyze, manufacture, and maintain mechanical systems. ... It is the branch of engineering that involves the design, production, and operation of machinery. I never even finished school and I know this. I suggest some factual research is needed about the garbage people are being fed. Look up what material science means. None of this is qualified under EARTH SCIENCE.",0
0,sic ric,1 week ago,The climate is changing... It has since the dawn of time...if the left is worried so much about climate change and sea levels rising.. why do they keep buying waterfront?,2
0,tom thumb,1 week ago,Bill Nye was a mechanical engineer who quit to write comedy.  He knows about as much about climate change as the average person that’s being brainwashed by the MSM.,1
1,Fredde J,1 week ago,So when Tuckers worldview doesn’t fit with science it is healthy scepticism? Like him against SJW but here he just shows he is an idiot.,0
0,Nancy Ihrig,1 week ago,"SCIENTISTS should stay @ the four seasons hotel, bunker down until the SCIENTISTS come up with answers for sewage water in the drinking water... recycle water, yucky.",0
1,Steve Lamberts,1 week ago,"Carlson is a bigot - and an uneducated one at that. ""How fast is Tuesday?"" is also a simple question and requires an explanation, not an answer. 
It is so frustrating when idiots ask idiotic questions and expect a sane answer. Nye is not used to theist debates and assumes an honest interlocutor, which Carlson is not. That makes Nye look bad - even when he's just being honest.",1
1,Roxy roller,1 week ago,Pointless to watch.. this isn't a debate it's two goobers going back and forth reaching no conclusion.,2
0,Testing123,1 week ago,Tucker is right. Bill can't answer his questions because the science isnt known. Global warming/climate change is such a mess of an issue.,2
1,jurassic world adventure,1 week ago,"Carson sounds like cartman ""I'm asking questions"" episode",3
1,Gabriel Alvarez Marquez,1 week ago,Carlson needs to shut his trap when he expects an answer from people and needs to learn to stop interrupting,4
1,Super Dan,1 week ago,This conversation went absolutely nowhere.,11
1,Sean Heupel,1 week ago,"Tucker Carlson is a joke.  Two networks fired him for being too inflammatory, and now he's acting stupid (and as far as interviewers go, he is the bottom of the rung).  I don't see why he is still on television.  He's the villain we love to hate.",2
0,Eric Wall,1 week ago,"If the climate changes, what will it change into, can anyone say for certain what it will change into, has there ever been climate change that was good, is change always bad? Just some different questions than the usual on the subject. Please reply",1
1,Marcuss Wings,1 week ago,Fox news use to be good. But the hosts are starting to get rude.,1
0,Clint Deter,1 week ago,"What sank the titanic. Less then one percent of the world at that time made any of the gasses that they say, cause global warming. So how did late 1800 to early 1900 have more ice flow. With out the help of people, my big question is how do you stop all the volcanoes on earth because they, make more global warming gases than humans can in a hundred years. Far to many people do not think that what they pushed first was global warming, now its climate change hes a big idiot.",0
0,Jo Backson,1 week ago,"There's a reason he's called Bill Nye the Science Guy, not Bill Nye the Scientist and it's not strictly for rhyming purposes.",1
0,Michael Youmans,1 week ago,"7:57 bill asks tuck a question, then  starts a stop watch. Waits for Tucker to respond, then bill interrupted Tucker to let him see that it had been six seconds sence he started the watch and says ""this is how long it takes for you to interrupt me""
What a duchebag!",0
0,Wilt Williams,1 week ago,"""you said 10k years ago"" , was he even following",0
1,Jake PH,1 week ago,The fox news scum is wrong and people like him need to be stopped because they influence idiots to think the same wrong way they think,1
0,tom thumb,1 week ago,When has science ever gotten a prediction right?  Science fiction has a better record.,3
0,dino f,1 week ago,"So you're telling me that the ice age was caused by all the dinosaurs farting, lucky for climate change stopping the ice age otherwise it would be terribly cold right now.",3
